year,rank,name,genre,lyricist,lyrics
1980,1,가까이 하기엔 너무 먼 당신,발라드,이광조,"아 당신은
 당신은 누구시길래
 내 맘 깊은 곳에
 외로움 심으셨나요
 그냥 스처 지나갈 바람이라면
 모르는 타인들처럼
 아무말 말고 가세요
 잊으려하면 할수록
 그리움이 더욱 하겠지만
 가까이 하기엔 너무 먼
 당신을 난 난 잊을테요
 
 그냥 스쳐 지나갈 바람이라면
 모르는 타인들처럼
 아무말 말고 가세요
 잊으려면 할수록
 그리움이 더욱 더하겠지만
 가까이 하기엔 너무 먼
 당신을 난 난 잊을테여"
1980,2,가나다라,포크/블루스,송창식,"가나다라마바사
 아자차카타파하 헤이헤이
 하고싶은 말들은
 너무너무 많은데
 이 내 노래는 너무 너무 짧고
 일이삼사오륙칠
 팔구 하고 십이요 헤이헤이
 하고싶은 일들은
 너무너무 많은데
 이내 두팔이 너무 모자라고
 일엽편주에 이마음 띄우고 허
 웃음한번 웃자
 어기여 어기여
 어기여 어기여
 노를 저어 나아가라
 가자 가자 가자
 가슴한번 다시 펴고
 하늘천따지 검을현
 누루황 헤이헤이
 알고싶은 진리는
 너무너무 많은데
 이내 머리가 너무너무 작고
 일엽편주에 이마음 띄우고 허
 웃음한번 웃자
 
 태종태세문단세
 예성연중인명선 헤이헤이
 쫓고싶은 인물은
 너무너무 많은데
 이내 다리가 너무너무 짧고
 갑자을축 병인정묘
 무진기사 경오신미 헤이헤이
 잡고싶은 순간은
 너무너무 많은데
 가는 세월은 너무 빠르고
 일엽편주에 이마음 띄우고 허
 웃음한번 웃자
 어기여 어기여
 어기여 어기여
 이리뛰고 저리뛰고
 뱅글 뱅글 뱅글
 다시보면 다시 그자리
 중건천 중곤지
 수뢰둔 산수몽 헤이 헤이
 하늘보고 땅보고
 여기저기 보아도
 세상만사는 너무너무 깊고
 일엽편주에 이마음 띄우고 허
 웃음한번 웃자
 일엽편주에 이마음 띄우고 허
 웃음한번 크게 웃자고"
1980,3,가슴앓이,발라드,강영철,"밤별들이 내려와
 창문틈에 머물고
 너의 맘이 다가와
 따뜻하게 나를 안으며
 예전부터 내곁에
 있는듯한 네 모습에
 내가 가진 모든 것을
 네게 주고 싶었는데
 골목길을 돌아서
 뛰어가는 네 그림자
 동그랗게 내버려진
 나의 사랑이여
 아 어쩌란 말이냐
 흩어진 이 마음을
 아 어쩌란 말이냐
 이 아픈 가슴을
 아 어쩌란 말이냐
 흩어진 이 마음을
 아 어쩌란 말이냐
 이 아픈 가슴을
 
 그 큰 두 눈에
 하나가득 눈물 고이면
 세상 모든 슬픔이
 내 가슴에 와 닿고
 네가 웃는 그 모습에
 세상 기쁨 담길 때
 내 가슴에 환한 빛이
 따뜻하게 비쳤는데
 안녕하며 돌아서
 뛰어가는 네 뒷모습
 동그랗게 내버려진
 나의 사랑이여
 아 어쩌란 말이냐
 흩어진 이 마음을
 아 어쩌란 말이냐
 이 아픈 가슴을
 아 어쩌란 말이냐
 흩어진 이 마음을
 아 어쩌란 말이냐
 이 아픈 가슴을
 아 어쩌란 말이냐
 흩어진 이 마음을
 아 어쩌란 말이냐
 이 아픈 가슴을
 아 어쩌란 말이냐
 흩어진 이 마음을
 아 어쩌란 말이냐
 이 아픈 가슴을"
1980,4,가시나무,발라드,하덕규,"내속엔 내가 너무도 많아
 당신에 쉴곳 없네
 내속엔 헛된 바람들로
 당신에 편할곳 없네
 내속엔 내가 어쩔수 없는 어둠
 당신에 쉴자리를 뺏고
 내속엔 내가 이길수 없는 슬픔
 무성한 가시나무숲 같네
 바람만 불면 그 메마른 가지
 서로 부대끼며 울어대고
 쉴곳을 찾아 지쳐날아온
 어린 새들도
 가시에 찔려 날아가고
 바람만 불면 외롭고 또 괴로워
 슬픈노래를
 부르던 날이 많았는대
 내속엔 내가 너무도 많아서
 당신에 쉴곳 없네"
1980,5,가을을 남기고 간 사랑,성인가요/트로트,박춘석,"가을을 남기고 떠난 사람
 겨울은 아직 멀리 있는데
 사랑할 수록 깊어가는 슬픔에
 눈물은 향기로운 꿈이었나
 
 당신의 눈물이 생각날 때
 기억에 남아 있는 꿈들이
 눈을 감으면 수많은 별이 되어
 어두운 밤하늘에 흘러가리
 
 아 그대 곁에 잠들고 싶어라
 날개를 접은 철새처럼
 눈물로 쓰여진 그 편지는
 눈물로 다시 지우렵니다
 내 가슴에 봄은 멀리 있지만
 내 사랑 꽃이 되고 싶어라
 
 아 그대 곁에 잠들고 싶어라
 날개를 접은 철새처럼
 눈물로 쓰여진 그 편지는
 눈물로 다시 지우렵니다
 내 가슴에 봄은 멀리 있지만
 내 사랑 꽃이 되고 싶어라"
1980,6,개똥벌레,포크/블루스,한들,"아무리 우겨봐도 어쩔 수 없네
 저기 개똥무덤이 내 집인걸
 가슴을 내밀어도 친구가 없네
 노래하던 새들도 멀리 날아가네
 가지마라 가지마라 가지말아라
 나를 위해 한번만 노래를 해주렴
 난나 나나나나 쓰라린 가슴 앉고
 오늘밤도 그렇게 울다 잠이든다
 마음을 다주어도 친구가 없네
 사랑하고 싶지만 마음뿐인 걸
 나는 개똥벌레 어쩔수없네
 손을 잡고 싶지만 모두 떠나가네
 가지마라 가지마라 가지말아라
 나를 위해 한번만 손을 잡아주렴
 아아 외로운 밤 쓰라린 가슴앉고
 오늘밤도 그렇게 울다 잠이든다
 가지마라 가지마라 가지말아라
 나를 위해 한번만 손을 잡아주렴
 아아 외로운밤 쓰라린 가슴앉고
 오늘밤도 그렇게 울다 잠이든다
 울다 잠이든다
 오늘밤도 그렇게
 울다 잠이든다"
1980,7,갯바위,포크/블루스,강영철,"나는 나는 갯바위
 당신은 나를 사랑하는 파도
 어느 고운 바람 불던날
 잔잔히 다가와
 부드러운 손길로 나를 감싸고
 향기로운 입술도 내게 주었지
 세찬 비바람에 내몸이 패이고
 이는 파도에 깨끗이 부서져도
 나의 생은 당신의
 조각품인것을
 나는 당신으로 인해
 아름다운 것을
 나는 나는 갯바위
 당신은 나를 사랑하는 파도
 우린 오늘도 마주보며
 이렇게 서있네
 
 세찬 비바람에 내몸이 패이고
 이는 파도에 깨끗이 부서져도
 나의 생은 당신의
 조각품인것을
 나는 당신으로 인해
 아름다운 것을
 나는 나는 갯바위
 당신은 나를 사랑하는 파도
 우린 오늘도 마주보며
 이렇게 서있네
 나는 나는 갯바위
 당신은 나를 사랑하는 파도
 우린 오늘도 마주보며
 이렇게 서있네
 이렇게 서있네"
1980,8,거리에서,포크/블루스,김창기,"거리에 가로등불이
 하나둘씩 켜지고
 검붉은 노을 너머
 또 하루가 저물땐
 왠지 모든것이 꿈결 같아요
 유리에 비친 내 모습은
 무얼 찾고 있는지
 뭐라 말하려 해도
 기억하려 하여도
 허한 눈길만이 되돌아와요
 그리운 그대
 아름다운 모습으로
 마치 아무일도 없던 것처럼
 내가 알지 못하는 머나먼
 그곳으로 떠나 버린 후
 사랑의 슬픈 추억은
 소리없이 흩어져
 이젠 그대 모습도
 함께 나눈 사랑도
 더딘 시간속에 잊혀져가요
 
 거리에 짙은 어둠이
 낙엽처럼 쌓이고
 차가운 바람만이
 나의 곁을 스치면
 왠지 모든것이 꿈결 같아요
 옷깃을 세워 걸으며
 웃음지려 하여도
 떠나가던 그대의
 모습 보일것 같아
 다시 돌아보며
 눈물 흘려요 그리운 그대
 아름다운 모습으로
 마치 아무일도 없던 것처럼
 내가 알지 못하는 머나먼
 그곳으로 떠나 버린 후
 사랑의 슬픈 추억은
 소리없이 흩어져
 이젠 그대 모습도
 함께 나눈 사랑도
 더딘 시간속에 잊혀져가요
 더딘 시간속에 잊혀져가요"
1980,9,겨울 비는 내리고,성인가요/트로트,김범룡,"그 누구인가 내게 다가와
 나를 바라보는 애달픈 눈동자
 비를 맞으며 우뚝 선 모습
 떠나려 하는 내 님이련가
 바보같지만 바보같지만
 나는 정말로 보낼 수가 없어
 하얀 내 얼굴 난 사랑했는데
 어떡해야 하나 눈물이 흐르네
 바람 불어와 뒤돌아 보면
 당신은 저 멀리 사라져 버리고
 아픈 마음에 홀로 걸으면
 겨울비 내려와 머리를 적시네
 
 바보같지만 바보같지만
 나는 정말로 보낼 수가 없어
 하얀 내 얼굴 난 사랑했는데
 어떡해야 하나 눈물이 흐르네
 바람 불어와 뒤돌아 보면
 당신은 저 멀리 사라져 버리고
 아픈 마음에 홀로 걸으면
 겨울비 내려와 머리를 적시네
 겨울비 내려와 머리를 적시네
 겨울비 내려와 머리를 적시네"
1980,10,겨울아이,발라드,박원빈,"겨울에 태어난 아름다운 당신은
 눈처럼 깨끗한 나만의 당신
 겨울에 태어난 사랑스런 당신은
 눈처럼 맑은 나만의 당신
 하지만 봄 여름과 가을 겨울
 언제나 맑고 깨끗해
 겨울에 태어난 아름다운 당신은
 눈처럼 깨끗한 나만의 당신
 
 하지만 봄 여름과 가을 겨울
 언제나 맑고 깨끗해
 겨울에 태어난 아름다운 당신은
 눈처럼 깨끗한 나만의 당신
 생일 축하합니다 생일 축하합니다
 생일 축하합니다 당신의 생일을
 Happy birthday to you
 Happy birthday to you
 Happy birthday to you
 Happy birthday to you
 Happy birthday to you
 Happy birthday to you
 Happy birthday to you
 Happy birthday to you"
1980,11,그 이유가 내겐 아픔이었네,발라드,유현상,"잊는다는 슬픔보다
 잊어야 한다는 이유가
 내겐 너무도 서글픈 아픔이었네
 잊어야 하는 마음을
 가을비는 아는 듯이
 내게 찾아와 조용히 손짓을 하네
 뺨을 스치는 찬 바람도
 보고픔에 목이 메어
 고개 숙이고
 내게 손짓하던 가을비도
 할 말 잃어 차가운
 눈동자에 줄을 댄다
 잊어야 하는 그 이유가
 내게는 아픔이었네
 내게는 아픔이었네
 
 뺨을 스치는 찬 바람도
 보고픔에 목이 메어
 고개 숙이고
 내게 손짓하던 가을비도
 할 말 잃어 차가운
 눈동자에 줄을 댄다
 잊어야 하는 그 이유가
 내게는 아픔이었네
 내게는 아픔이었네"
1980,12,그것만이 내세상,록/메탈,최성원,"세상을 너무나 모른다고
 나보고 그대는 얘기하지
 조금은 걱정된 눈빛으로
 조금은 미안한 웃음으로
 그래 아마 난 세상을 모르나봐
 혼자 이렇게 먼 길을 떠났나봐
 
 하지만 후횐없지
 울며 웃던 모든 꿈
 그것만이 내 세상
 하지만 후횐없어
 찾아 헤맨 모든 꿈
 그것만이 내 세상
 그것만이 내 세상
 
 세상을 너무나 모른다고
 나 또한 너에게 얘기하지
 조금은 걱정된 눈빛으로
 조금은 미안한 웃음으로
 그래 아마 난 세상을 모르나봐
 혼자 그렇게 그 길에 남았나봐
 
 하지만 후횐없지
 울며 웃던 모든 꿈
 그것만이 내 세상
 하지만 후횐없어
 바꿔봤던 모든 꿈
 그것만이 내 세상
 그것만이 내 세상"
1980,13,그날,성인가요/트로트,이철식,"언덕위에 손잡고
 거닐던 길목도 아스라이
 멀어져 간 소중했던 옛 생각을
 돌이켜 그려보네
 
 나래치는 가슴이
 서러워 아파와 한숨지며
 그려보는 그 사람을 기억하나요
 지금 잠시라도
 
 달의 미소를 보면서
 내 너의 두 손을 잡고
 두나 별들의 눈물을 보았지
 고요한 세상을 우
 우우우우 우우우 우우우우
 
 한아름에 꽃처럼
 보여지며 던진 내 사랑에
 웃음지며 님의 소식 전한 마음
 한없이 보내본다
 
 
 달의 미소를 보면서
 내 너의 두 손을 잡고
 두나 별들의 눈물을 보았지
 고요한 세상을 우
 우우우우 우우우 우우우우
 
 한아름에 꽃처럼
 보여지며 던진 내 사랑에
 웃음지며 님의 소식 전한 마음
 한없이 보내본다 -"
1980,14,그댄 봄비를 무척 좋아하나요,포크/블루스,이혜민,"그댄 봄비를
 무척 좋아하나요
 나는요 비가오면
 추억속에 잠겨요
 그댄 바람소리
 무척 좋아 하나요
 나는요 바람불면
 바람속을 걸어요
 외로운 내가슴에
 남 몰래 다가와
 사랑 심어놓고
 떠나간 그 사람을
 나는요 정말
 미워하지 않아요
 그댄 낙엽지면
 무슨 생각 하나요
 나는요 둘이걷던
 솔밭길 홀로 걸어요
 
 그댄 봄비를
 무척 좋아하나요
 나는요 비가오면
 추억속에 잠겨요
 외로운 내가슴에
 남 몰래 다가와
 사랑 심어놓고
 떠나간 그 사람을
 나는요 정말
 미워하지 않아요
 그댄 낙엽지면
 무슨 생각 하나요
 나는요 둘이걷던
 솔밭길 홀로 걸어요
 솔밭길 홀로 걸어요
 솔밭길 홀로 걸어요"
1980,15,그저 바라볼수만 있어도,성인가요/트로트,유익종,"이밤 한마디 말없이
 슬픔을 잊고져
 멀어진 그대의 눈빛을
 그저 잊고져
 작은 그리움이 다가와
 두눈을 감을때
 가슴을 스치는것이
 무엇인지 모르오
 그저 바라볼 수만 있어도
 좋은 사람
 그리워 떠오르면
 가슴만 아픈사람
 우리 헤어짐은 멀어도
 마음에 남아서
 창문 흔들리는 소리에
 돌아보는 마음
 
 그저 바라볼 수만 있어도
 좋은 사람
 그리워 떠오르면 가슴만
 아픈 사람
 우리 헤어짐은 멀어도
 마음에 남아서
 창문 흔들리는 소리에
 돌아보는 마음"
1980,16,기다리는 여심,성인가요/트로트,안언자,"내 마음 외로울땐 눈을 감아요
 자꾸만 떠오르는 그대 생각에
 가슴에 느껴지는 사랑에 숨결
 멀리서 아득하게 전해 오네요
 사랑이 끝났을 때
 남겨진 이야기는
 시들은 꽃잎처럼
 흐르는 세월이 아쉬워 하겠지
 내 마음 서러울땐 하늘을 봐요
 흐르는 구름 위에 마음 띄우며
 내 곁에 와 달라고 기원하면서
 오늘도 기다리는 여인입니다
 사랑이 끝났을 때
 남겨진 이야기는
 시들은 꽃잎처럼
 흐르는 세월이 아쉬워 하겠지
 내 마음 서러울땐 하늘을 봐요
 흐르는 구름위에 마음 띄우며
 내곁에 와 달라고 기원하면서
 오늘도 기다리는 여인입니다
 오늘도 기다리는 여인입니다"
1980,17,꿈에,발라드,조덕배,"꿈에 어제 꿈에 보았던
 이름모를 너를 난 못잊어
 본적도 없고 이름도 모르는
 지난 꿈 스쳐간 여인이여
 
 이밤에 곰곰히 생각해보니
 어디선가 본듯한 바로 그 모습
 떠오르는 모습 잊었었던 사람
 어느해 만났던 여인이여
 
 어느 가을 만났던 사람이여
 난 눈을 뜨면 꿈에서 깰까봐
 난 눈 못뜨고 그대를 보네
 
 물거품처럼 깨져버린 내꿈이여
 오늘밤엔 그대여 와요
 난 눈을 뜨면 사라지는 사람이여
 난 눈 못뜨고 그대를 또보네
 
 물거품처럼 깨져버린 내 꿈이여
 오늘 밤에 그대여 와요
 
 어느 가을 만났던 사람이여
 난 눈을 뜨면 꿈에서 깰까봐
 난 눈 못뜨고 그대를 보네
 
 물거품처럼 깨져버린 내꿈이여
 오늘밤엔 그대여 와요
 난 눈을 뜨면 사라지는 사람이여
 난 눈 못뜨고 그대를 또보네
 
 물거품처럼 깨져버린 내 꿈이여
 오늘 밤에 그대여 와요 -"
1980,18,나 항상 그대를,발라드,김민정,"나 항상 그대를
 보고파 하는데
 맘처럼 가까울 수 없어
 오늘도 빛 바랜
 낡은 사진 속의
 그대 모습 그리워하네
 나 항상 그대를
 그리워 하는데
 그대는 어디로 떠났나
 다정한 그 모습
 눈물로 여울져
 그대여 내게 돌아와요
 돌아와 그대
 내게 돌아와
 난 온통 그대 생각뿐이야
 불 같은 나의 사랑
 피할 수 없어
 그대여 내게
 음 돌아와요
 나 항상 그대를
 그리워 하는데
 그대는 어디로 떠났나
 다정한 그 모습
 눈물로 여울져
 그대여 내게 돌아와요
 돌아와 그대
 내게 돌아와
 난 온통 그대 생각뿐이야
 불 같은 나의 사랑
 피할 수 없어
 그대여 내게
 돌아와 그대
 내게 돌아와
 난 온통 그대 생각뿐이야
 불 같은 나의 사랑
 피할 수 없어
 그대여 내게
 우 돌아와요"
1980,19,나도야 간다,록/메탈,김수철,"봄이 오는 캠퍼스
 잔디밭에
 팔베개를 하고 누워
 편지를 쓰네
 노랑나비 한마리
 꽃잎에 앉아
 잡으려고 손내미니
 날아가 버렸네
 떠난 사람 꽃잎위에
 못다쓴 사랑
 종이비행기 만들어
 날려버렸네
 나도야 간다
 나도야 간다
 젊은 나이를
 눈물로 보낼 수 있나
 나도야 간다
 나도야 간다
 님 찾아 꿈 찾아
 나도야 간다
 
 집으로 돌아갈때
 표를 사들고
 지하철 벤치위에
 앉아있었네
 메마른 기침소리
 돌아보니까
 꽃을 든 여인하나
 울고 있었네
 마지막 지하열차
 떠난 자리엔
 그녀는 간데없고
 꽃한송이뿐
 나도야 간다
 나도야 간다
 젊은 세월을
 눈물로 보낼 수 있나
 나도야 간다
 나도야 간다
 사랑찾아 나도야 간다
 예예예"
1980,20,나뭇잎 사이로,포크/블루스,조동진,"나뭇잎 사이로 파란 가로등
 그 불빛 아래로
 너의 야윈 얼굴
 지붕들 사이로 좁다란 하늘
 그 하늘 아래로 사람들 물결
 여름은 벌써 가 버렸나
 거리엔 어느새 서늘한 바람
 계절은 이렇게 쉽게 오가는데
 
 우린 또 얼마나 어렵게
 사랑해야 하는지
 나뭇잎 사이로 여린 별 하나
 그 별빛 아래로
 너의 작은 꿈이
 
 어둠은 벌써 밀려왔나
 거리엔 어느새 정다운 불빛
 그 빛은 언제나
 눈 앞에 있는데
 
 우린 또 얼마나 먼 길을
 돌아가야 하는지
 나뭇잎 사이로 파란 가로등
 그 불빛 아래로
 너의 야윈 얼굴"
1980,21,나홀로 뜰 앞에서,댄스,김창훈,"그리우면 나홀로 뜰앞에 나와 거닐었었네
 
 
 
 아름답게 피어난 꽃을 바라보며 옛일을 생각하네
 
 
 
 생각나면 나홀로 까만 밤 하늘 쳐다보았네
 
 
 
 둥글게 떠오른 하얀 달을 보며 그대를 그려보네
 
 
 
 *repeat>흰 눈이 펑펑 내리던 날 말없이
 
 
 
 슬픈 발자욱 남기고 떠나갔네
 
 
 
 생각나면 나홀로 찻집에 나와 차를 마셨네
 
 
 
 쓸쓸하게 풍기는 향기 맡으며
 
 
 
 지난 일 생각하네
 
 
 
 **>그대 다시 올 수 없나
 
 
 
 보고파 불러보네
 
 
 
 그대 돌아올 수 없나
 
 
 
 뜰 앞을 서성이네"
1980,22,난 아직 모르잖아요,발라드,이영훈,"세월이 흘러가면
 어디로 가는지
 나는 아직 모르잖아요
 그대 내 곁에 있어요
 떠나가지 말아요
 나는 아직 그대 사랑해요
 그대가 떠나가면
 어디로 가는지
 나는 알 수가 없잖아요
 그대 내 곁에 있어요
 떠나가지 말아요
 나는 아직 그대 사랑해요
 혼자 걷다가 어두운 밤이 오면
 그대 생각나 울며 걸어요
 그대가 보내준 새하얀 꽃잎도
 나의 눈물에 시들어 버려요
 그대가 떠나가면
 어디로 가는지
 나는 알 수가 없잖아요
 그대 내 곁에 있어요
 떠나가지 말아요
 나는 아직 그대 사랑해요
 
 혼자 걷다가 어두운 밤이 오면
 그대 생각나 울며 걸어요
 그대가 보내준 새하얀 꽃잎도
 나의 눈물에 시들어 버려요
 그대가 떠나가면
 어디로 가는지
 나는 알 수가 없잖아요
 그대 내 곁에 있어요
 떠나가지 말아요
 나는 아직 그대 사랑해요"
1980,23,날개,성인가요/트로트,조운파,"일어나라 아이야 다시한번 걸어라
 뛰어라 젊음이여 꿈을 안고 뛰어라
 날아라 날아라 고뇌에찬 인생이여
 일어나 뛰어라 눕지말고 날아라
 어느누가 청춘을 흘러가는 물이라했나
 어느누가 인생을 떠도는 구름이라 했나
 
 날아라 날아라 고뇌에찬 인생이여
 일어나 뛰어라 눕지말고 날아라
 어느누가 청춘을 흘러가는 물이라했나
 어느누가 인생을 떠도는 구름이라 했나"
1980,24,남남,발라드,최성수,"그토록 사랑했던 그녀가
 오늘밤 내 곁에서 떠나갔네
 소리를 내지는 않았지만
 어깨를 들썩이며 돌아섰네
 담배 연기에 눈물을
 흘릴 뿐이라고 말했지만
 슬픔이 물처럼 가슴에
 고여있기 때문이죠
 오늘밤만 내게 있어줘요
 더 이상 바라지 않겠어요
 아침이면 모르는 남처럼
 잘 가라는 인사도 없이
 사랑해요 그것뿐이였어요
 사랑해요 정말로 사랑했어요
 
 오늘밤만 내게 있어줘요
 더 이상 바라지 않겠어요
 아침이면 모르는 남처럼
 잘 가라는 인사도 없이
 사랑해요 그것뿐이였어요
 사랑해요 정말로 사랑했어요"
