year,rank,name,genre,lyricist,lyrics
1980,25,내 마음 당신곁으로,성인가요/트로트,김기표,"당신의 빛나던 눈동자 위에
 
 흐르는 한줄기 눈물 때문에
 
 이 마음 차가운 바람 불어와
 
 떨어진 낙엽이 되었네
 
 잊으려 잊으려 애를 써봐도
 
 당신의 따뜻한 미소 때문에
 
 이 마음 영원히 함께 타오를
 
 사랑의 촛불이 되었네
 
 바람 불어와 내 몸이 날려도
 
 당신 때문에 외로운 내 마음
 
 모든 것이 다 지나가 버려도
 
 내 마음은 당신 곁으로
 
 
 
 당신을 너무나 사랑 했기에
 
 수많은 미련이 나를 찾지만
 
 이제는 영원히 잡을 수 없는
 
 지나간 추억이 되었네
 
 바람 불어와 내 몸이 날려도
 
 당신 때문에 외로운 내 마음
 
 모든 것이 다 지나가 버려도
 
 내 마음은 당신 곁으로
 
 바람 불어와 내 몸이 날려도
 
 당신 때문에 외로운 내 마음
 
 모든 것이 다 지나가 버려도
 
 내 마음은 당신 곁으로
 
 
 
 바람 불어와 내 몸이 날려도
 
 당신 때문에 외로운 내 마음
 
 모든 것이 다 지나가 버려도"
1980,26,내가 (대상),발라드,김학래,"이 세상에 기쁜 꿈 있으니 가득한 사랑의 눈을 내리고
 우리 사랑에 노래 있다면 아름다운 생 찾으리다
 
 이 세상에 슬픈 꿈 있으니 외로운 마음의 비를 적시고
 우리 그리움에 날개 있다면 상념의 방랑자 되리다
 
 이 내 마음 다하도록 사랑한다면 슬픔과 이별 뿐이네
 이 내 온정 다하도록 사랑한다면 진실과 믿음 뿐이네
 
 내가 말 없는 방랑자라면 이 세상의 돌이 되겠소
 내가 님 찾는 떠돌이라면 이 세상 끝까지 가겠소
 
 이 세상에 기쁜 꿈 있으니 가득한 사랑의 눈을 내리고
 우리 사랑에 노래 있다면 아름다운 생 찾으리다
 
 내가 말 없는 방랑자라면 이 세상의 돌이 되겠소
 내가 님 찾는 떠돌이라면 이 세상 끝까지 가겠소
 
 이 세상 끝까지 가겠소 이 세상 끝까지 가겠소"
1980,27,내 아픔 아시는 당신께,발라드,조하문,"어둠을 헤치는 세월은
 말없이 흘러만 가는데
 지나간 시간이 서러워
 한없는 눈물만 흐르네
 그러던 어느 날 사랑을 만났네
 누구도 느낄 수 없는
 내 아픔 아시는 당신께
 내 모든 사랑드려요
 이 눈물 보시는 당신에게
 내 마음드려요
 
 어느덧 구름은 걷히고
 따스한 햇살이 내게로
 젖었던 내 마음 마르고
 파아란 하늘이 감싸오네
 이제는 나는 사랑을 배웠네
 누구도 느낄 수 없는
 내 아픔 아시는 당신께
 내 모든 사랑드려요
 이 눈물 보시는 당신에게
 내 마음드려요
 내 아픔 아시는 당신께
 내 모든 사랑드려요
 이 눈물 보시는 당신에게
 내 마음드려요"
1980,28,내일,록/메탈,김수철,"스쳐가는 은빛 사연들이
 밤하늘에 가득차고
 풀나무에 맺힌 이슬처럼
 외로움이 찾아 드네
 별따라간 사랑 불러보다
 옛 추억을 헤아리면
 눈동자에 어린 얼굴들은
 잊혀져간 나의 모습
 흘러 흘러 세월가면
 무엇이 될까
 멀고도 먼 방랑길을
 나 홀로 가야하나
 한송이 꽃이 될까
 내일 또 내~일
 
 흘러 흘러 세월가면
 무엇이 될까
 멀고도 먼 방랑길을
 나 홀로 가야하나
 한송이 꽃이 될까
 내일 또 내~일
 내일 또 내~일
 내일 또 내~일"
1980,29,내일이 찾아와도,성인가요/트로트,오춘복,"내가 떠나던 그날
 눈물대신 웃음을 보였네
 차마 울지 못한 마음은
 아쉬움 때문이었네
 내가 떠나던 그 다음날
 웃음대신 눈물을 흘렸네
 혼자라는 아픔만이
 내곁으로 밀려왔네
 내곁을 떠나버린
 마지막 순간
 보내야했던 마음을
 너는 알 수 없을거야
 내일이 찾아와도
 너는 나를 찾지않겠지만
 내일이 찾아와도
 나는 너를 기다릴테야
 
 내곁을 떠나버린
 마지막 순간
 보내야 했던 마음을
 너는 알 수 없을거야
 내일이 찾아와도
 너는 나를 찾지 않겠지만
 내일이 찾아와도
 나는 너를 기다릴테야
 나는 너를 기다릴테야"
1980,30,눈물의 파티,록/메탈,박건호,"파티 파티가 시작될 때
 나는 너를 보고 말았네
 우린 처음 본 사람처럼
 그냥 서로 인사만 하네
 사람들은 모두가
 즐거워만 하는데
 서로 얼굴을 붉히면서
 너와 나는 괴로워하네
 우리들은 이렇게
 외면하고 있지만
 서로가 괴로운 표정을
 말없이 보고 있겟지
 아무렇지 않은 듯
 우린 여기 있지만
 서로가 괴로운 표정을
 말없이 보고 있겠지
 
 오늘 우리들의 파티는
 너와 나의 아픈 시간들
 이제 우린 타인이 되어
 슬픈 잔을 마셔야 하네
 사람들은 모두가
 즐거워만 하는데
 서로 슬픈 모습 감추며
 너와 나는 울어야 하네
 사람들은 모두가
 즐거워만 하는데"
1980,31,님그림자,성인가요/트로트,김욱,"저만치 앞서가는 님 뒤로
 
 그림자 길게 드린 밤
 
 님의 그림자 밟으려하니
 
 서러움이 가슴에 이네
 
 님은 나의 마음 헤아릴까
 
 별만 해듯거린 밤
 
 휘훵한 달빛아래 님 뒤로
 
 긴 그림자 밟을 날 없네
 
 
 
 저만치 앞서가는 님 뒤로
 
 그림자 길게 드린 밤
 
 님의 그림자 밟으려하니
 
 서러움이 가슴에 이네
 
 님은 나의 마음 헤아릴까
 
 별만 헤듯 거린 밤
 
 휘훵한 달빛아래 님 뒤로
 
 긴 그림자 밟을 날 없네"
1980,32,단발머리,성인가요/트로트,박건호,"그 언젠가 나를 위해
 꽃다발을 전해주던 그 소녀
 오늘따라 왜 이렇게
 그 소녀가 보고싶을까
 비에 젖은 풀잎처럼
 단발머리 곱게 빗은 그소녀
 반짝이는 눈망울이
 내 마음에 되살아 나네
 내마음 외로워질때면
 그날을 생각하고
 그날이 그리워질때면
 꿈길을 헤매는데
 못잊을 그리움 남기고
 그소녀 데려간
 세월이 미워라
 그 언젠가 나를 위해
 꽃다발을 전해주던 그 소녀
 오늘따라 왜 이렇게
 그 소녀가 보고싶을까
 비에 젖은 풀잎처럼
 단발머리 곱게 빗은 그소녀
 반짝이는 눈망울이
 내 마음에 되살아 나네
 내마음 외로워질때면
 그날을 생각하고
 그날이 그리워질때면
 꿈길을 헤매는데
 못잊을 그리움 남기고
 그소녀 데려간
 세월이 미워라
 그 언젠가 나를 위해
 꽃다발을 전해주던 그 소녀
 오늘따라 왜 이렇게
 그 소녀가 보고싶을까
 비에 젖은 풀잎처럼
 단발머리 곱게 빗은 그소녀
 반짝이는 눈망울이
 내 마음에 되살아 나네
 그 언젠가 나를 위해
 꽃다발을 전해주던 그 소녀"
1980,33,담다디,댄스,김남경,"담다디 담다디 담다디담
 담다디다담 담다디담
 담다디 담다디 담다디담
 담다디다담 다다담
 그대는 나를 떠나려나요
 내 마음 이렇게 아프게 하고
 그대는 나를 떠나려나요
 내 마음 이렇게 슬프게 하고
 그대는 나를 사랑할 수 없나요
 난 정말 그대를 사랑해
 그대가 나를 떠나도
 난 정말 그대를 사랑해
 그대가 나를 떠나도
 담다디 담다디 담다디담
 담다디다담 담다디담
 담다디 담다디 담다디담
 담다디다담 다다담
 난 정말 그댈 그리워 할 수 없나요
 당신께 이렇게 애원합니다
 난 정말 그댈 사랑할 수 없나요
 날 사랑한다고 속삭여 줘요
 그대는 나를 사랑할 수 없나요
 난 정말 그대를 사랑해
 그대가 나를 떠나도
 난 정말 그대를 사랑해
 그대가 나를 떠나도
 담다디 담다디 담다디담
 담다디다담 담다디담
 담다디 담다디 담다디담
 담다디다담 다다담
 담다디 담다디 담다디담
 담다디다담 담다디담
 담다디 담다디 담다디담
 담다디다담 다다담"
1980,34,당신은 누구시길래,성인가요/트로트,유승엽,"당신은 누구시길래 내마음 가져 갔나요
 
 당신 때문에 울고 있어요
 당신 때문에 웃고 있어요
 당신은 누구시길래 내마음 애태우나요
 
 거울에 비친 그리움은 누구일까
 다가와 눈을 보면 알 수 가 있을 꺼예요
 
 누구시길래 믿고 싶을까
 누구시길래 사랑 했을까
 당신은 누구시길래 내마음 가져 갔나요
 
 당신은 누구시길래 내마음 가져 갔나요
 
 당신 때문에 울고 있어요
 당신 때문에 웃고 있어요
 당신은 누구시길래 내마음 애태우나요
 
 세월이 흐른 지금에도 다정했던
 그 날의 우리사랑 지울 수 없을 꺼예요
 
 믿었기에 사랑했었고
 사랑했기에 슬퍼했었지
 당신은 누구시길래 내마음 가져갔나요"
1980,35,도시의 삐에로,성인가요/트로트,김병걸,"생각 없이 길을 걸어도 울적한 마음
 무엇으로 달래야 하나
 비에 젖은 가로등 되어 밤이 새도록
 타오르는 이 마음
 늘어지는 음악소리에 몸을 기대고
 어디론가 가는 이 마음
 반짝이던 푸른 꿈들이 날아가 버린
 둥지 잃은 삐에로
 사랑도 고독도 영원 속의 잠자는
 가녀린 불꽃
 언젠간 모두 나를 태워야 하리
 춤추던 낭만의 기억 위로
 흐르는 노래
 연기처럼 사라진 추억 속의 그리움
 늘어지는 음악 소리에 몸을 기대고
 어디론가 가는 이 마음
 반짝이던 푸른 꿈들이 날아가 버린
 둥지 잃은 삐에로
 사랑도 고독도 영원 속의 잠자는
 가녀린 불꽃
 언젠간 모두 나를 태워야 하리
 춤추던 낭만의 기억 위로
 흐르는 노래
 연기처럼 사라진 추억 속의 그리움
 추억 속의 그리움"
1980,36,독도는 우리땅,성인가요/트로트,박문영,"울릉도 동남쪽 뱃길따라 200리
 외로운 섬하나 새들의 고향
 그누가 아무리
 자기네 땅이라고 우겨도
 독도는 우리땅
 경상북도 울릉군 도동산 63
 동경 132 북위37
 평균기온 12도 강수량은 1300
 독도는 우리땅
 오징어 꼴뚜기 대구 명태 거북이
 연어알 물새알 해녀 대합실
 17만 평방미터 우물하나 분화구
 독도는 우리땅
 
 지증왕 13년 섬나라 우산국
 세종실록 지리지
 50쪽에 세째줄
 하와이는 미국땅
 대마도는 일본땅
 독도는 우리땅
 러일전쟁직후에
 임자없는 섬이라고
 억지로 우기면 정말 곤란해
 신라장군 이사부
 지하에서 웃는다
 독도는 우리땅
 울릉도 동남쪽 뱃길따라 200리
 외로운 섬하나 새들의 고향
 그누가 아무리
 자기네 땅이라고 우겨도
 독도는 우리땅"
1980,37,멍에,성인가요/트로트,추세호,"사랑의 기로에서서
 슬픔을 갖지말아요
 어차피 헤어져야 할거면
 미련을 두지말아요
 이별의 기로에서서
 미움을 갖지말아요
 뒤돌아 아쉬움을 남기면
 마음만 괴로우니까
 아무리 아름답던 추억도
 괴로운 이야기로
 사랑의 상처를 남기네
 이제는 헤어졌는데
 그래도 내게는 소중했던
 그날들이
 한동안 떠나지 않으리
 마음이 괴로울때면
 아무리 아름답던 추억도
 괴로운 이야기로
 사랑의 상처를 남기네
 이제는 헤어졌는데
 그래도 내게는 소중했던
 그 날들이
 한동안 떠나지 않으리
 마음이 괴로울때면
 한동안 떠나지 않으리
 마음이 괴로울때면"
1980,38,모두 다 사랑하리,록/메탈,김수철,"하늘에 구름 떠가네
 보라색 그 향기도
 이몸이 하늘이면
 얼마나 좋을까
 내 곁에 사랑도 가네
 빨간 입맞춤도
 시간이 멈춰지면
 얼마나 좋을까
 비 맞은 태양도
 목마른 저 달도
 내일의 문 앞에 서있네
 아무런 미련없이
 그대 행복 위해
 돌아설까나
 타오르는 태양도
 날아가는 저 새도
 다 모두 다 사랑하리
 타오르는 태양도
 날아가는 저 새도
 다 모두 다 사랑하리
 내 곁에 사랑도 가네
 빨간 입맞춤도
 시간이 멈춰지면
 얼마나 좋을까
 비 맞은 태양도
 목마른 저 달도
 내일의 문 앞에 서있네
 아무런 미련없이
 그대 행복 위해
 돌아설까나
 타오르는 태양도
 날아가는 저 새도
 다 모두 다 사랑하리
 타오르는 태양도
 날아가는 저 새도
 다 모두 다 사랑하리
 타오르는 태양도
 날아가는 저 새도
 다 모두 다 사랑하리
 타오르는 태양도
 날아가는 저 새도
 다 모두 다 사랑하리"
1980,39,모두가 사랑이예요,포크/블루스,윤경아,"모두가 이별이에요
 따뜻한 공간과도 이별
 수많은 시간과도
 이별이지요 이별이지요
 콧날이 시큰해지고
 눈이 아파오네요
 이것이 슬픔이란 걸
 난 알아요
 모두가 사랑이예요
 사랑하는 사람도 많고요
 사랑해주는 사람도
 많았어요 모두가 사랑이에요
 마음이 넓어지고
 예뻐질 것 같아요
 이것이 행복이란 걸
 난 알아요
 
 콧날이 시큰해지고
 눈이 아파오네요
 이것이 슬픔이란 걸
 난 알아요
 이것이 슬픔이란 걸
 난 알아요"
1980,40,목로주점,포크/블루스,이연실,"멋드러진 친구 내 오랜 친구야
 언제라도 그 곳에서 껄껄껄 웃던
 멋드러진 친구 내 오랜 친구야
 언제라도 그 곳으로 찾어오라던
 이왕이면 더 큰 잔에 술을 따르고
 이왕이면 마주 앉아
 마시자 그랬지
 그래 그렇게 마주 앉아서
 그래 그렇게 부딪혀 보자
 가장 멋진 목소리로 기원하려마
 가장 멋진 웃음으로 화답해줄께
 오늘도 목로주점 흙바람 벽엔
 삼십촉 백열등이 그네를 탄다
 월말이면 월급타서 로프를 사고
 연말이면 적금타서 낙타를 사자
 그래 그렇게 산엘 오르고
 그래 그렇게 사막엘 가자
 가장 멋진 내 친구야 빠트리지마
 한다스의 연필과 노트 한권도
 오늘도 목로주점 흙바람 벽엔
 삼십촉 백열등이 그네를 탄다"
1980,41,못찾겠다 꾀꼬리,록/메탈,김순곤,"못찾겠다 꾀꼬리 꾀꼬리 꾀꼬리
 나는야 오늘도 술래
 못찾겠다 꾀꼬리 꾀꼬리 꾀꼬리
 나는야 언제나 술래
 
 어두워져 가는 골목에 서면
 어린시절 술래잡기 생각이 날꺼야
 모두가 숨어버려 서성거리다
 무서운 생각에
 나는 그만 울어버렸지
 하나 둘 아이들은 돌아가 버리고
 교회당 지붕위로 저 달이 떠올때
 까맣게 키가큰 전봇대에 기대앉아
 얘들아 얘들아 얘들아 얘들아
 못찾겠다 꾀꼬리 꾀꼬리 꾀꼬리
 나는야 오늘도 술래
 못찾겠다 꾀꼬리 꾀꼬리 꾀꼬리
 나는야 언제나 술래
 
 엄마가 부르기를 기다렸는데
 강아지만 멍멍
 난 그만 울어버렸지
 
 그 많던 어린 날의 꿈이
 숨어버려 잃어버린
 꿈을 찾아 헤매는 술래야
 이제는 커다란 어른이 되어
 눈을 감고 세어보니
 지금은 내 나이는
 찾을때도 됐는데
 보일때도 됐는데
 얘들아 얘들아 얘들아 얘들아
 못찾겠다 꾀꼬리 꾀꼬리 꾀꼬리
 나는야 오늘도 술래
 못찾겠다 꾀꼬리 꾀꼬리 꾀꼬리
 나는야 언제나 술래
 못찾겠다 꾀꼬리 나는야 술래
 못찾겠다 꾀꼬리 나는야 술래
 못찾겠다 꾀꼬리 나는야 술래
 못찾겠다 꾀꼬리 나는야 술래
 못찾겠다"
1980,42,미워 미워 미워,성인가요/트로트,"정욱, 정풍송","나뭇잎이 떨어져
 바람결에 뒹굴고
 내마음도 갈곳 잃어
 낙엽따라 헤매네
 잊으라는 그 한마디
 남기고 가버린
 사랑했던 그 사람
 미워 미워 미워
 잊으라면 잊지요
 잊으라면 잊지요
 그 까짓 것 못 잊을까봐
 
 이슬비가 내리네
 소리없이 내리네
 님을 잃은 내 가슴을
 하염없이 적시네
 잊으라는 그 한마디
 남기고 갈 바엔
 사랑한다 왜 그랬나요
 미워 미워 미워
 잊으라면 잊지요
 잊으라면 잊지요
 그 까짓 것 못 잊을까봐"
1980,43,바라볼 수 없는 그대,발라드,박강성,"그대 가슴에 기대고 싶은 나의
 여린 눈길에 왜 그대는 아픔으로
 돌아서고 있나 흐느껴 울면 바라볼까
 가만히 그댈 보아도 왜 가까이
 불렀어도 그렇게 멀리 떠나나
 정말로 나를 사랑하고 있다면
 이별이란 있을 수 없어
 그리움 속에 기다릴 수 있다면
 이렇게 애원하진 않아
 그렇게 떠나가는 사람
 난 정말 울어 버렸네
 
 흐느껴 울면 바라볼까 가만히 그댈
 보아도 왜 가까이 불렀어도
 그렇게 멀리 떠나나 정말로 나를
 사랑하고 있다면 이별이란 있을 수없어
 그리움 속에 기다릴 수 있다면
 이렇게 애원하진 않아
 그렇게 떠나가는 사람
 난 정말 울어버렸네
 그렇게 떠나가는 사람
 난 정말 울어버렸네"
1980,44,"바람, 바람, 바람",성인가요/트로트,김범룡,"문밖엔 귀뚜라미 울고
 산새들 지저귀는데
 내 님은 오시지는 않고
 어둠만이 짙어가네
 저멀리엔 기타소리
 귓가에 들려오는데
 언제 님은 오시려나
 바람만 휭하니 부네
 내 님은 바람이련가
 스치고 지나가는 바람
 오늘도 잠 못 이루고
 어둠속에 잠기네
 그대 이름은 바람 바람 바람
 왔다가 사라지는 바람
 그대 이름은 바람 바람 바람
 날 울려 놓고 가는 바람
 
 창가에 우두커니 앉아
 어두운 창밖 바라보면
 힘없는 내 손 잡아주며
 님은 곧 오실것 같아
 저멀리엔 교회 종소리
 귓가에 들려오는데
 언제 님은 오시려나
 바람만 휭하니 부네
 내 님은 바람이련가
 스치고 지나가는 바람
 오늘도 잠 못 이루고
 어둠속에 잠기네
 그대 이름은 바람 바람 바람
 왔다가 사라지는 바람
 그대 이름은 바람 바람 바람
 날 울려 놓고 가는 바람
 날 울려 놓고 가는 바람
 날 울려 놓고 가는 바람"
1980,45,바람에 옷깃이 날리듯,발라드,김성란,"바람에 옷깃이 날리듯 나도 몰래
 먼길을 걸어보는 나의 마음
 밤이면 행여나 그대 오질않나
 내 맘은 등불이 되고 싶네
 해뜨면 부끄러워 얼굴을 붉혀도
 그리움에 약해지는 사랑때문에
 밤이면 언제나 기다리는 마음
 밤길을 거니는 나의 마음
 이슬에 물든 제비꽃처럼
 기다리는 꽃으로 피어나네
 바람에 옷깃이 날리듯
 나의 마음은 나도 모르게
 그대 떠난후 알아 버린
 이 사랑 때문에
 가슴에 내리는 뜨거운 눈물
 실비되어 젖어드네
 옛날엔 나만을 사랑하던 사람
 오늘도 다시 돌아올줄 모르고
 달무리 흐르는 차가운 하늘위에
 또 다시 새벽이 밝아오네
 
 이슬에 물든 제비꽃처럼
 기다리는 꽃으로 피어나네
 바람에 옷깃이 날리듯
 나의 마음은 나도 모르게
 그대 떠난후 알아 버린
 이 사랑 때문에
 가슴에 내리는 뜨거운 눈물
 실비되어 젖어드네"
1980,46,바람이려오,성인가요/트로트,황풀잎,"그대 잠든 머리맡에
 가만히 앉아
 이 밤을 지키는 나는
 나는 바람 바람 이려오
 그대 잠든 모습처럼
 가만히 앉아
 이 밤을 지키는 나는
 나는 어둠 어둠 이려오
 멀리서 멀리서
 밝아 오는 아 침이
 나의 노래 천국의 노래
 삼켜버려요
 날개짓 하면서
 밝아 오는 아 침이
 나의 노래 천국의 노래
 흩어 놓아요
 산들 산들 불어오는
 포근한 바람
 이 밤을 지키는 나는
 나는 바람 바람 이려오
 
 멀리서 멀리서
 밝아 오는 아 침이
 나의 노래 천국의 노래
 삼켜버려요
 날개짓 하면서
 밝아 오는 아 침이
 나의 노래 천국의 노래
 흩어 놓아요
 산들 산들 불어오는
 포근한 바람
 이 밤을 지키는 나는
 나는 바람 바람 이려오
 이 밤을 지키는 나는
 나는 어둠이려오"
1980,47,비내리는 영동교,성인가요/트로트,정은이,"밤비 내리는 영동교를
 홀로 걷는 이 마음
 그사람은 모를거야 모르실거야
 비에 젖어 슬픔에 젖어
 눈물에 젖어
 하염없이 걷고있네
 밤비 내리는영동교
 잊어야지 하면서도 못 잊는것은
 미련 미련 미련 때문인가봐
  
 밤비 내리는영동교를
 헤매도는 이 마음
 그사람은 모를거야 모르실거야
 비에 젖어 슬픔에 젖어
 아픔에 젖어
 하염없이 헤매이네
 밤비 내리는 영동교
 생각 말자 하면서도 생각하는 건
 미련 미련 미련 때문인가봐"
1980,48,비처럼 음악처럼,발라드,박성식,"비가 내리고 음악이 흐르면
 난 당신을 생각해요
 당신이 떠나시던 그 밤에
 이렇게 비가 왔어요
 비가 내리고 음악이 흐르면
 난 당신을 생각해요
 당신이 떠나시던 그 밤에
 이렇게 비가 왔어요
 난 오늘도 이 비를 맞으며
 하루를 그냥 보내요
 오 아름다운 음악 같은 우리의
 사랑의 이야기들은
 흐르는 비처럼
 너무 아프기 때문이죠 오
 난 오늘도 이 비를 맞으며
 하루를 그냥 보내요
 오 아름다운 음악 같은 우리의
 사랑의 이야기들은
 흐르는 비처럼
 너무 아프기 때문이죠 오
 그렇게 아픈 비가 왔어요
 오 오 오 오"
