year,rank,name,genre,lyricist,lyrics
1980,49,빙글빙글,발라드,박건호,"그저 바라만 보고 있지
 그저 눈치만 보고 있지
 늘 속삭이면서도
 사랑한다는
 그 말을 못 해
 그저 바라만 보고 있지
 그저 속만 태우고 있지
 늘 가깝지도 않고
 멀지도 않은
 우리 두 사람
 그리워지는 길목에 서서
 마음만 흠뻑 젖어 가네
 어떻게 하나
 우리 만남은
 빙글빙글 돌고
 여울져 가는 저 세월 속에
 좋아하는 우리 사이
 멀어질까 두려워
 어떻게 하나
 우리 만남은
 빙글빙글 돌고
 여울져 가는 저 세월 속에
 좋아하는 우리 사이
 멀어질까 두려워
 
 그저 바라만 보고 있지
 그저 속만 태우고 있지
 늘 가깝지도 않고
 멀지도 않은
 우리 두 사람
 그리워지는 길목에 서서
 마음만 흠뻑 젖어 가네
 어떻게 하나
 우리 만남은
 빙글빙글 돌고
 여울져 가는 저 세월 속에
 좋아하는 우리 사이
 멀어질까 두려워
 어떻게 하나
 우리 만남은
 빙글빙글 돌고
 여울져 가는 저 세월 속에
 좋아하는 우리 사이
 멀어질까 두려워
 어떻게 하나
 우리 만남은
 빙글빙글 돌고
 여울져 가는 저 세월 속에
 좋아하는 우리 사이
 멀어질까 두려워
 어떻게 하나
 우리 만남은
 빙글빙글 돌고
 여울져 가는 저 세월 속에
 좋아하는 우리 사이
 멀어질까 두려워"
1980,50,사랑 사랑 누가 말했나,포크/블루스,박동율,"때로는 당신 생각에
 잠 못 이룬 적도 있었지
 기울어 가는 둥근 달을 보며
 타는 가슴 남 몰래 달랬지
 사랑 사랑 누가 말했나 아아
 향기로운 꽃보다 진하다고 오오
 사랑 사랑 그 누가 말했나 아아
 바보들의 이야기라고 오오
 세월이 흘러 먼 훗날
 기억나지 않는다 하여도
 오늘 밤 또 다시 당신 생각에
 타는 가슴 남 몰래 달래네
 
 때로는 당신 생각에
 잠 못 이룬 적도 있었지
 기울어 가는 둥근 달을 보며
 타는 가슴 남 몰래 달랬지
 사랑 사랑 누가 말했나 아아
 향기로운 꽃보다 진하다고 오오
 사랑 사랑 그 누가 말했나 아아
 바보들의 이야기라고 오오
 세월이 흘러 먼 훗날
 기억나지 않는다 하여도
 오늘 밤 또 다시 당신 생각에
 타는 가슴 남 몰래 달래네"
1980,51,사랑은 언제나 그 자리에,포크/블루스,이주호,"우리 모두가 잃어가는 많은 것들
 우리 모두가 사랑하는 많은 사람들 많은 시간들
 바람만 불어도 고개를 돌리는 우리
 이리로 저리로 갈대처럼 색바랜 모습으로
 하나는 모르면서 둘을 알려고 애쓰며 살지
 그러나 사랑할 수 있는 마음은 언제나 그 자리에
 사랑은 사랑할 수 있는 마음을 변함없이 그 자리에
 사랑은 사랑할 수 있는 마음은 언제나 그 자리에
 바람만 불어도 고개를 돌리는 우리
 이리로 저리로 갈대처럼 색바랜 모습으로
 하나는 모르면서 둘을 알려고 애쓰며 살지
 그러나 사랑할 수 있는 마음은 언제나 그 자리에
 사랑은 사랑할 수 있는 마음을 변함없이 그 자리에
 사랑은 사랑할 수 있는 마음은 언제나 그 자리에
 우린 모든 걸 사랑해 우린 모든 걸 사랑해"
1980,52,사랑은 창밖에 빗물같아요,발라드,전영록,"이밤 왠지 그대가 내 곁에 올것만 같아 음
 그대 떠나버린걸 난 지금 후회 안해요 오
 그저 지난 세월이 내리는 빗물같아요
 그렇지만 문득 그대 떠오를 때면
 이 마음은 아파올거야
 그누구나 세월가면 잊혀지지만
 사랑은 창밖에 빗물같아요
 
 이밤 그대 모습이 내 맘에 올것만 같아 음
 그대 말은 안해도 난 지금 알 수 있어요 오
 그저 지난 세월이 내리는 빗물같아요
 그렇지만 문득 그대 떠오를 때면
 이 마음은 아파올거야
 그누구나 세월가면 잊혀지지만
 사랑은 창밖에 빗물같아요
 사랑은 창밖에 빗물같아요"
1980,53,사랑의 미로,성인가요/트로트,지명길,"그토록 다짐을 하건만
 사랑을 알 수 없어요
 사랑으로 눈먼 가슴은
 진실하나에 울지요
 그대 작은 가슴에
 심어준 사랑이여
 상처를 주지 마오 영원히
 끝도 시작도 없이
 아득한 사랑의 미로여
 
 흐르는 눈물은 없어도
 가슴은 젖어버리고
 두려움에 떨리는 것은
 사랑의 기쁨인가요
 그대 작은 가슴에
 심어준 사랑이여
 상처를 주지 마오 영원히
 끝도 시작도 없이
 아득한 사랑의 미로여
 
 때로는 쓰라린 이별도
 쓸쓸히 맞이하면서
 그리움만 태우는것이
 사랑의 진실인가요
 그대 작은 가슴에
 심어준 사랑이여
 상처를 주지 마오 영원히
 끝도 시작도 없이
 아득한 사랑의 미로여"
1980,54,사랑의 슬픔,"발라드, 록/메탈",하지영,"하늘엔 흰눈이 내리고
 거리에는 오가는 사람들
 무슨 생각에 걸어 왔는지
 알 수 없어요
 달리는 창가에 흐르는
 눈꽃처럼 허무한 사랑에
 눈을 감으면 그대 생각에
 가슴이 시려워요
 아 속삭이듯 다가와
 나를 사랑한다고
 아 헤어지며 하는 말
 나를 잊으라고
 거리엔 흰눈이 쌓이고
 내 가슴엔 사랑의 슬픔이
 피어나지 못할 눈꽃이 되어
 빈 가슴을 적시네
 
 아 속삭이듯 다가와
 나를 사랑한다고
 아 헤어지며 하는 말
 나를 잊으라고
 거리에 흰눈이 쌓이고
 내 가슴엔 사랑의 슬픔이
 그대 가슴 안에 흩어져버린
 눈꽃이 되었나요"
1980,55,사랑의 썰물,포크/블루스,김창기,"차가운 너의 이별의 말이
 마치 날카로운 비수처럼
 내 마음 깊은 곳을 찌르고
 마치 말을 잃은 사람처럼
 아무말도 하지 못한채
 떠나가는 너를 지키고 있네
 어느새 굵은 눈물 내려와
 슬픈 내 마음 적셔주네
 
 기억 할 수 있는
 너의 모든 것
 내게 새로운 의미로 다가와
 너의 사랑없인 더 하루도
 견딜 수가 없을것만 같은데
 잊혀지지 않는 모습은
 미소짖던 너의 그 고운얼굴
 어느새 굵은 눈물 내려와
 검붉은 노을 물들였네
 다시 돌아올 수 없기에
 혼자 외로울 수 밖에 없어
 어느새 사랑 썰물이 되어
 너무도 멀리 떠나갔네
 어느새 사랑 썰물이 되어
 내게서 멀리 떠나갔네
 
 어느새 사랑 썰물이 되어
 내게서 멀리 떠나갔네
 
 어느새 사랑 썰물이 되어
 내게서 멀리 떠나갔네"
1980,56,사랑이 저만치 가네,발라드,김정욱,"사랑이 떠나간다네
 이밤이 다 지나가면
 우리의 마지막 시간은
 붙잡을 수는 없겠지
 사랑이 울고 있다네
 이별을 앞에 두고서
 다시는 볼 수 없음에
 가슴은 찢어지는데
 이제 이별의 시간이 다가오네
 사랑이 떠나가네
 나는 죽어도
 너를 잊지는 못할거야
 아침이면 떠날 님아
 
 사랑이 저만치가네
 나 홀로 남겨놓고서
 세월아 멈춰져 버려라
 내님이 가지 못하게
 
 이제 이별의 시간이 다가오네
 사랑이 떠나가네
 나는 죽어도
 너를 잊지는 못할거야
 아침이면 떠날 님아
 
 사랑이 저만치가네
 나 홀로 남겨놓고서
 세월아 멈춰져 버려라
 내님이 가지 못하게
 내님이 가지 못하게
 내님이 가지 못하게"
1980,57,사랑이 지나가면,발라드,이영훈,"(1절)
 그 사람 나를 보아도
 나는 그 사람을 몰라요
 두근거리는 마음은 아파도
 이젠 그대를 몰라요
 그대 나를 알아도
 나는 기억을 못합니다
 목이 메어와 눈물이 흘러도
 사랑이 지나가면
 그렇게 보고 싶던 그 얼굴을
 그저 스쳐 지나며
 그대의 허탈한 모습 속에
 나 이젠 후회 없으니
 그대 나를 알아도
 나는 기억을 못합니다
 목이 메어와 눈물이 흘러도
 사랑이 지나가면
 
 (2절)
 그렇게 보고싶던 그얼굴을
 그저 스쳐 지나며
 그대의 허탈한 모습속에
 나 이젠 후회없으니
 그대 나를 알아도
 나는 기억을 못합니다
 목이 메어와 눈물이 흘러도
 사랑이 지나가면
 
 사랑이 지니가면"
1980,58,사랑이여!,성인가요/트로트,최용식,"별처럼 아름다운 사랑이여
 꿈처럼 행복했던 사랑이여
 머물고 간 바람처럼
 기약 없이 멀어져간 내 사랑아
 한송이 꽃으로 피어라
 지지 않는 사랑의 꽃으로
 다시 한번 내 가슴에
 돌아오라 사랑이여 내 사랑아
 아 사랑은 타버린 불꽃
 아 사랑은 한줄기 바람인것을
 아 까맣게 잊으려 해도
 왜 나는 너를 잊지 못 하나 오 내사랑
 
 아 사랑은 타버린 불꽃
 아 사랑은 한줄기 바람인것을
 아 까맣게"
1980,59,사랑하기 때문에,발라드,유재하,"처음 느낀 그대 눈빛은
 혼자만의 오해였던가요
 해맑은 미소로 나를
 바보로 만들었소
 내곁을 떠나가던 날
 가슴에 품었던 분홍빛의
 수많은 추억들이
 푸르게 바래졌소
 어제는 떠난 그대를
 잊지 못하는 내가 미웠죠
 하지만 이제 깨달아요
 그대만의 나였음을
 다시 돌아온 그대 위해
 내 모든 것 드릴테요
 우리 이대로 영원히
 헤어지지 않으리
 나 오직 그대만을
 사랑하기 때문에
 커다란 그대를 향해
 작아져만 가는 나이기에
 그 무슨 뜻이라해도
 조용히 따르리오
 어제는 지난 추억을
 잊지 못하는 내가 미웠죠
 하지만 이제 깨달아요
 그대만의 나였음을
 다시 돌아온 그대 위해
 내 모든 것 드릴테요
 우리 이대로 영원히
 헤어지지 않으리
 나 오직 그대만을
 사랑하기 때문에
 사랑하기 때문에"
1980,60,사랑하기에,발라드,조정열,"사랑하기에 떠나신다니
 그 말 나는 믿을 수 없어
 사랑한다면 왜 헤어져야 해
 그 말 나는 믿을 수 없어
 하얀 찻잔을 사이에 두고
 그대에게 하고 싶은 말
 사랑한다는 말 하기도 전에
 떠나가면 나는 어떡해
 홀로 애태웠던 많은 노래가
 오늘 이 밤 다시 들릴듯 한데
 그 많았던 순간 우리의 얘기
 저 하늘에 그대 가슴에 들릴듯 한데
 날 사랑한다면 왜 떠나가야해
 나에겐 아직도 할말이 많은데
 정녕 내 곁을 떠나가야 한다면
 말 없이 보내드리겠어요
 하지만 나는 믿을 수 없어요
 그대 떠난다는 말이
 사랑하기에 떠나신다는 그 말
 나는 믿을 수 없어요
 
 홀로 애태웠던 많은 노래가
 오늘 이 밤 다시 들릴듯 한데
 그 많았던 순간 우리의 얘기
 저 하늘에 그대 가슴에 들릴듯 한데
 날 사랑한다면 왜 떠나가야해
 나에겐 아직도 할말이 많은데
 정녕 내 곁을 떠나가야 한다면
 말 없이 보내드리겠어요
 하지만 나는 믿을 수 없어요
 그대 떠난다는 말이
 사랑하기에 떠나신다는 그 말
 나는 믿을 수 없어요"
1980,61,사랑했어요,발라드,김현식,"돌아서 눈 감으면 잊을까
 정든님 떠나가면 어이해
 발길에 부딪히는 사랑의 추억
 두 눈에 맺혀지는 눈물이여
 
 이제와 생각하면 당신은
 내 마음 깊은곳에 찾아와
 사랑은 기쁨보다 아픔인것을
 나에게 심어주었죠
 
 사랑했어요 그때는 몰랐지만
 이 마음 다 받쳐서 당신을 사랑했어요
 이젠 알아요 사랑이 무언질
 마음이 아프다는걸
 
 돌아서 눈 감으면 잊을까
 정든님 떠나가면 어이해
 발길에 부딪히는 사랑의 추억
 두 눈에 맺혀지는 눈물이여
 
 사랑했어요 그때는 몰랐지만
 이마음 다 바쳐서 당신을 사랑했어요
 이젠 알아요 사랑이 무언질
 마음이 아프다는걸
 
 돌아서 눈 감으면 잊을까
 정든님 떠나가면 어이해
 발길에 부딪히는 사랑의 추억
 두눈에 맺혀지는 눈물이여
 
 발길에 부딪히는 사랑의 추억
 두눈에 맺혀지는 눈물이여 -"
1980,62,새벽 아침,성인가요/트로트,정문숙,"나는 나는 풀꽃이 되어
 대지 위에 자라고
 너는 너는 이슬이 되어
 나의 모습을 적신다
 우리들이 만나는 날은
 안개가 낀 이른 새벽 아침
 너의 이슬이 나를 적실때
 나는 기쁨의 눈물을 흘린다
 나는 나는 풀꽃이 되어
 대지 위에 자라고
 너는 너는 이슬이 되어
 나의 모습을 적신다
 
 나는 나는 갈대가 되어
 너를 기다리고
 너는 너는 이슬이 되어
 나의 모습을 찾는다
 우리들이 만나는 날은
 안개가 낀 이른 새벽 아침
 너의 이슬이 나를 적실때
 나는 기쁨의 눈물을 흘린다
 나는 나는 갈대가 되어
 너를 기다리고
 너는 너는 이슬이 되어
 나의 모습을 찾는다"
1980,63,새벽기차,발라드,이두헌,"해지고 어두운 거리를
 나 홀로 걸어가면은
 눈물처럼 젖어드는 슬픈 이별이
 떠나간 그대 모습은
 빛 바랜 사진속에서
 애처롭게 웃음짓는데
 그 지나치는 시간속에 우연히
 스쳐가듯 만났던 그대
 이젠 돌아올 수 없는 길을 떠났네
 허전함에 무너진 가슴
 희미한 어둠을 뚫고
 떠나는 새벽기차는
 허물어진 내 마음을 함께 실었네
 낯설은 거리에 내려
 또 다시 외로워지는
 알 수 없는 내 마음이여
 
 그 지나치는 시간속에 우연히
 스쳐가듯 만났던 그대
 이젠 돌아올 수 없는 길을 떠났네
 허전함에 무너진 가슴
 희미한 어둠을 뚫고
 떠나는 새벽기차는
 허물어진 내 마음을 함께 실었네
 낯설은 거리에 내려
 또 다시 외로워지는
 알 수 없는 내 마음이여"
1980,64,아! 옛날이여,발라드,송수욱,"이젠 내 곁을 떠나간
 아쉬운 그대기에
 마음 속의 그대를
 못 잊어 그려본다
 달빛 물든 속삭임
 별빛 속에 그 밀어
 안개처럼 밀려와
 파도처럼 꺼져간다
 아 옛날이여
 지난시절 다시 올 수 없나 그날
 아니야 이제는 잊어야지
 아름다운 사연들
 구름속에 묻으리
 모두 다 꿈이라고
 
 아 옛날이여
 지난시절 다시 올 수 없나 그날
 아 옛날이여
 지난시절 다시 올 수 없나 그날
 오 오 오
 아 옛날이여
 지난시절 다시 올 수 없나 그날
 그 날이여"
1980,65,아직도 어두운 밤인가봐,댄스,전영록,"아직도 어두운 밤인가봐
 하늘엔 반짝이는 별들이
 내 모습을 가끔 쳐다보네
 아직도 어두운 밤인가봐
 지금은 지나버린 바람이
 쓸쓸하게 나를 감싸주네
 언젠가 어렴풋이
 기억이 나겠지만
 어둠의 추억일랑
 이제는 잊어야지
 우리 이젠 지난얘기
 불꽃처럼 날리우고
 처음보는 타인처럼
 언젠가는 미련없이
 아직도 어두운 밤인가봐
 하늘엔 반짝이는 별들이
 내 모습을 가끔 쳐다보네
 아직도 어두운 밤인가봐
 하늘엔 반짝이는 별들이
 내 모습을 가끔 쳐다보네
 아직도 어두운 밤인가봐
 지금은 지나버린 바람이
 쓸쓸하게 나를 감싸주네
 언젠가 어렴풋이
 기억이 나겠지만
 어둠의 추억일랑
 이제는 잊어야지
 우리 이젠 지난얘기
 불꽃처럼 날리우고
 처음보는 타인처럼
 언젠가는 미련없이
 아직도 어두운 밤인가봐
 하늘엔 반짝이는 별들이
 내 모습을 가끔 쳐다보네"
1980,66,아픈만큼 성숙해지고,록/메탈,추세호,"한번쯤 겪어야만 될 사랑의 고통이라면
 그대로 따르겠어요 아무런 이유도 없이
 바라는 것도 없어요 모두 다 주고싶어요
 소중한 것은 사랑뿐 그밖에 뭐가 있나요
 그러나 사랑은 나에게 고통을 안겨줬어요
 진실을 감추며 외면한 말없이 돌아선 이별
 사랑은 약한 마음에 상처만 가득 남기고
 아픈만큼 성숙해지는 진실을 알게했어요
 
 하늘이 무너져 내리고 모든게 끝난것처럼
 마음은 둘 곳을 모르고 너무나 슬픈 생각뿐
 얻고 싶었던 사랑을 끝내는 잃어버린채
 아픈만큼 성숙해지는 진실을 알게했어요"
1980,67,안녕이라고 말하지마,발라드,박광현,"소리내지마 우리사랑이 날아가버려
 움직이지마 우리사랑이 약해지잖아
 얘기하지마 우리사랑을 누가듣잖아
 다가오지마 우리사랑이 멀어지잖아
 안녕이라고 말하지마 나는 너를 보고 있잖아
 그러나 자꾸 눈물이 나서 널 볼수가 없어
 안녕이라고 말하지마
 우린 아직 이별이 뭔지 몰라
 
 소리내지마 우리사랑이 날아가버려
 움직이지마 우리사랑이 멀어지잖아
 안녕이라고 말하지마 나는 너를 보고 있잖아
 그러나 자꾸 눈물이 나서 널 볼수가 없어
 안녕이라고 말하지마 우린 아직 이별이 뭔지 몰라"
1980,68,얄미운 사람,성인가요/트로트,전영록,"사랑만 남겨놓고 떠나가느냐
 얄미운 사람 슬픈 음악처럼
 이마음 울려놓고
 저 멀리 떠나간 사람
 미련만 남겨놓고 돌아가느냐
 얄미운 사람 미련때문인가
 멍들은 이 내가슴
 아픔만 주고 간 사람
 정주고 마음주고 사랑도 줬지만
 지금은 남이 되어 떠나가느냐
 이별의 아픔일랑 가져가다오
 얄미운 사람
 사랑만 남겨놓고 떠나가느냐
 얄미운 사람 슬픈 음악처럼
 이마음 울려놓고
 저 멀리 떠나간 사람
 정주고 마음주고 사랑도 줬지만
 지금은 남이 되어 떠나가느냐
 이별의 아픔일랑 가져가다오
 얄미운 사람
 미련만 남겨놓고 돌아가느냐
 얄미운 사람 미련때문인가
 멍들은 이 내가슴
 아픔만 주고 간 사람
 미련때문인가 멍들은 이 내가슴
 아픔만 주고 간 사람"
1980,69,어느 소녀의 사랑 이야기,"발라드, 성인가요/트로트",박건호,"그대를 만날때면
 이렇게 포근한데
 이룰 수 없는 사랑을 사랑을
 어쩌면 좋아요
 미소를 띄어봐도 마음은 슬퍼져요
 사랑에 빠진 나를
 나를 어찌할 수 없나요
 내 인생에 반은 그대에게 있어요
 그 나머지도 나의것은 아니죠
 그대를 그대를 그리워하며
 살아야 하니까
 내 인생의 반은 그대에게 있어요
 그 나머지도 나의것은 아니죠
 그대를 그대를 그리워하며
 살아야 하니까
 이마음 다바쳐서 좋아한 사랑인데
 이룰 수 없는 사랑을 사랑을
 어쩌면 좋아요
 이룰 수 없는 사랑을 사랑을
 어쩌면 좋아요"
1980,70,어쩌다 마주친 그대,록/메탈,구창모,"어쩌다 마주친 그대 모습에
 내 마음을 빼앗겨 버렸네
 어쩌다 마주친 그대 두 눈이
 내 마음을 사로잡아 버렸네
 그대에게 할말이 있는데
 왜 이리 용기가 없을까
 말을 하고 싶지만
 자신이 없어
 내 가슴만 두근두근
 답답한 이내 마음
 바람 속에 날려보내리
 피어나는 꽃처럼
 아름다운 그녀가
 내 마음을 빼앗아 버렸네
 이슬처럼 영롱한
 그대 고운 두 눈이
 내 마음을 사로잡아 버렸네
 그대에게 할말이 있는데
 왜 이리 용기가 없을까
 말을 하고 싶지만
 자신이 없어
 내 가슴만 두근두근
 바보 바보
 나는 바보인가봐
 그대에게 할말이 있는데
 왜 이리 용기가 없을까
 말을 하고 싶지만
 자신이 없어
 내 가슴만 두근두근
 바보 바보
 나는 바보인가봐"
1980,71,연상의 여인,성인가요/트로트,김성신,"이제는 잊어야 할
 당신의 얼굴에서
 수줍던 지난날의
 내 모습을 봅니다
 내 젊음을 엮어서
 내 영혼을 엮어서
 사랑했던 여인 연상의 여인
 못다한 사랑이
 못다한 내 노래가
 그리운 마음에서
 당신곁을 스치네
 
 내 젊음을 엮어서
 내 영혼을 엮어서
 사랑했던 여인 연상의 여인
 못다한 사랑이
 못다한 내 노래가
 그리운 마음에서
 당신 곁을 스치네
 당신 곁을 스치네
 당신 곁을 스치네"
1980,72,영원한 친구,댄스,장세용,"파란 하늘 맴도는
 비둘기 날개처럼
 우리들의 마음은
 하늘을 날아가요
 서로 다같이 웃으면서
 밝은 내일의
 꿈을 키우며 살아요
 오 영원한 친구
 오 행복한 마음
 오 즐거운 인생 예
 오 영원한 친구
 오 행복한 마음
 오 즐거운 인생 예
 
 넓고 넓은 밤 하늘
 수 많은 별들처럼
 우리 모두 다정한
 친구가 되었어요
 서로 다같이 손을 잡고
 즐거운 노래
 행복의 노래 불러요
 오 영원한 친구
 오 행복한 마음
 오 즐거운 인생 예
 오 영원한 친구
 오 행복한 마음
 오 즐거운 인생 예
 
 오 영원한 친구
 오 행복한 마음
 오 즐거운 인생 예
 오 영원한 친구
 오 행복한 마음
 오 즐거운 인생 예
 오 영원한 친구
 오 행복한 마음
 오 즐거운 인생 예"
1980,73,옛시인의 노래,발라드,이경미,"마른 나무가지에서 떨어지는
 작은 잎새 하나
 그대가 나무라해도
 내가내가 잎새라 해도
 우리들의 사이엔 아무것도
 남은게 없어요
 그대가 나무라해도
 내가내가 잎새라해도
 좋은 날엔 시인의 눈빛되어
 시인의 가슴이 되어
 아름다운 사연들을 태우고
 또 태우고 태웠었네
 뚜루루루 귓전에 맴도는
 낮은 휘파람 소리
 시인은 시인은 노래 부른다
 그 옛날에 사랑얘기를
 
 좋은 날엔 시인의 눈빛되어
 시인의 가슴이 되어
 아름다운 사연들을 태우고
 또 태우고 태웠었네
 뚜루루루 귓전에 맴도는
 낮은 휘파람 소리
 시인은 시인은 노래 부른다
 그 옛날에 사랑얘기를
 그 옛날에 사랑얘기를
 그 옛날에 사랑얘기를"
